63,Teilsummen - Negativ,false,135,35,40,25,11,21,33,23
64,Teilsummen - Positiv,true,174,44,42,30,19,11,20,28
65,Teilsummen - Negativ,false,186,31,19,10,4,35,7,26
66,Teilsummen - Negativ,false,185,24,34,38,16,30,25,14
67,Teilsummen - Negativ,false,161,32,1,49,6,9,20,47
68,Teilsummen - Negativ,false,180,48,9,1,16,49,45,34
69,Teilsummen - Negativ,false,217,0,18,8,22,38,26,48
70,Teilsummen - Negativ,false,241,9,46,32,35,12,29,24
71,Teilsummen - Negativ,false,186,22,13,19,18,29,49,1,0
72,Teilsummen - Positiv,true,162,19,36,31,33,47,48,10,5
73,Teilsummen - Negativ,false,191,29,42,10,33,15,49,4,1
74,Teilsummen - Negativ,false,180,4,14,2,27,40,23,8,16
75,Teilsummen - Negativ,false,225,9,49,12,24,34,27,30,18
76,Teilsummen - Negativ,false,256,45,10,48,28,12,39,38,21
77,Teilsummen - Negativ,false,184,36,31,37,19,38,40,29,16
78,Teilsummen - Negativ,false,268,15,48,29,20,45,4,33,26
79,Teilsummen - Positiv,true,140,18,45,4,47,28,39,29,36
80,Teilsummen - Negativ,false,212,32,6,33,30,26,24,46,43
81,Teilsummen - Positiv,true,246,46,21,14,32,2,38,33,40,34
82,Teilsummen - Positiv,true,138,4,18,37,23,26,16,14,29,22
83,Teilsummen - Negativ,false,254,25,47,21,30,24,1,35,11,42
84,Teilsummen - Negativ,false,273,48,12,39,35,24,9,26,41,13
85,Teilsummen - Negativ,false,289,45,14,24,20,4,48,16,18,25
86,Teilsummen - Positiv,true,175,35,28,31,39,4,19,34,23,3
87,Teilsummen - Positiv,true,202,41,42,25,49,17,43,7,27,29
88,Teilsummen - Positiv,true,145,41,29,26,34,24,0,11,43,14
89,Teilsummen - Positiv,true,176,6,5,17,33,44,15,46,45,37
90,Teilsummen - Negativ,false,280,40,44,35,20,2,1,47,19,3
91,Teilsummen - Positiv,true,177,3,4,1,10,15,22,41,6,40,43
92,Teilsummen - Positiv,true,154,43,7,49,2,42,48,9,17,11,24
93,Teilsummen - Negativ,false,248,14,25,31,40,21,4,48,28,15,49
94,Teilsummen - Negativ,false,230,22,14,36,38,0,31,8,32,46,1
95,Teilsummen - Negativ,false,300,40,10,35,8,2,27,30,15,47,14
96,Teilsummen - Negativ,false,333,46,49,11,3,27,25,43,33,8,13
97,Teilsummen - Negativ,false,302,0,8,12,35,18,40,1,17,49,37
98,Teilsummen - Negativ,false,324,4,10,16,47,42,21,7,48,22,15
99,Teilsummen - Negativ,false,309,36,6,44,5,21,32,2,40,18,33
100,Teilsummen - Negativ,false,247,38,28,1,35,17,14,19,0,6,20
101,Teilsummen - Positiv,true,267,7,45,48,49,11,9,19,1,33,21,25
102,Teilsummen - Negativ,false,360,12,46,10,1,6,31,7,20,33,27,49
103,Teilsummen - Negativ,false,335,49,21,26,41,40,24,6,22,3,38,35
104,Teilsummen - Positiv,true,209,41,33,26,9,18,0,28,48,32,13,45
105,Teilsummen - Positiv,true,223,43,19,39,13,11,35,2,16,36,10,46
106,Teilsummen - Positiv,true,249,22,32,44,34,13,9,6,31,14,24,49
107,Teilsummen - Positiv,true,166,26,34,23,7,10,35,18,16,13,36,5
108,Teilsummen - Positiv,true,197,23,35,5,6,11,42,29,39,49,21,32
109,Teilsummen - Positiv,true,228,33,39,1,12,34,28,24,0,37,20,16
110,Teilsummen - Positiv,true,181,6,42,10,20,21,27,8,45,32,40,26
111,Teilsummen - Positiv,true,207,14,30,49,48,7,37,41,8,16,2,43,45
112,Teilsummen - Positiv,true,245,41,48,34,6,30,16,44,33,0,10,8,11
113,Teilsummen - Positiv,true,203,19,44,22,28,7,12,0,36,37,48,32,5
114,Teilsummen - Positiv,true,188,29,16,24,5,2,44,35,21,1,13,7,22
115,Teilsummen - Negativ,false,329,31,28,27,7,19,15,25,21,42,39,0,18
116,Teilsummen - Negativ,false,406,22,3,15,48,33,7,29,9,6,16,47,39
117,Teilsummen - Negativ,false,270,45,44,31,3,6,29,17,11,49,13,2,4
118,Teilsummen - Negativ,false,385,38,15,28,5,21,41,33,13,11,25,43,20
119,Teilsummen - Negativ,false,377,12,40,43,31,20,0,8,28,41,46,25,11
120,Teilsummen - Positiv,true,220,27,46,6,24,8,35,25,36,34,2,10,22
121,Teilsummen - Negativ,false,417,29,24,40,34,28,3,2,41,33,7,37,32,20
122,Teilsummen - Positiv,true,298,9,45,47,27,13,19,15,31,20,24,38,8,21
123,Teilsummen - Positiv,true,223,16,1,6,42,0,36,28,8,11,26,38,7,48
124,Teilsummen - Negativ,false,360,46,2,45,47,14,6,49,11,5,48,16,30,29
125,Teilsummen - Negativ,false,405,49,47,25,1,5,16,36,31,0,45,14,48,46
126,Teilsummen - Negativ,false,310,28,1,45,17,26,5,44,20,23,6,9,43,38
127,Teilsummen - Negativ,false,368,18,19,6,4,33,35,26,2,12,45,7,3,37
128,Teilsummen - Negativ,false,405,33,38,2,43,45,29,18,41,23,7,16,21,36
129,Teilsummen - Positiv,true,204,46,4,39,41,35,14,15,12,18,11,47,40,0
130,Teilsummen - Negativ,false,300,14,3,25,11,15,27,22,20,35,30,44,48,13
131,Teilsummen - Negativ,false,430,49,29,18,27,44,45,4,3,12,15,33,11,46,47
132,Teilsummen - Negativ,false,387,39,0,42,46,38,23,31,49,41,9,21,19,32,2
133,Teilsummen - Positiv,true,226,3,36,4,20,25,10,42,21,31,26,22,11,44,29
134,Teilsummen - Negativ,false,372,11,27,37,25,32,3,44,0,45,8,9,7,38,15
135,Teilsummen - Negativ,false,400,14,36,4,12,33,29,11,34,32,0,37,47,21,10
136,Teilsummen - Positiv,true,291,11,43,22,7,49,21,30,14,16,29,20,3,2,40
137,Teilsummen - Positiv,true,291,24,17,46,35,33,36,19,1,49,9,39,12,28,44
138,Teilsummen - Negativ,false,418,39,17,35,34,38,6,22,26,9,1,41,33,23,2
139,Teilsummen - Negativ,false,460,26,38,9,11,17,8,1,14,0,47,39,3,7,28
140,Teilsummen - Positiv,true,414,49,16,27,26,45,24,39,33,29,34,37,48,15,47
141,Teilsummen - Negativ,false,454,22,27,4,9,14,45,11,46,38,0,35,10,32,42,30
142,Teilsummen - Positiv,true,343,21,2,37,44,18,13,35,0,14,20,31,16,34,26,48
143,Teilsummen - Negativ,false,495,19,49,29,28,16,15,39,5,25,22,40,43,34,13,8
144,Teilsummen - Negativ,false,507,26,15,9,46,17,28,7,40,22,42,21,33,34,25,44
145,Teilsummen - Positiv,true,241,43,24,11,45,23,12,32,21,3,38,42,30,2,37,4
146,Teilsummen - Positiv,true,268,43,2,34,33,11,1,25,18,16,20,21,45,44,35,27
147,Teilsummen - Negativ,false,447,25,11,39,8,3,44,17,9,0,21,29,19,26,47,42
148,Teilsummen - Positiv,true,292,8,26,46,48,18,0,38,37,22,44,25,3,42,9,33
149,Teilsummen - Positiv,true,358,37,1,5,3,24,22,49,43,42,33,16,36,31,19,12
150,Teilsummen - Positiv,true,289,40,23,12,16,6,18,42,20,46,17,48,22,30,21,26
151,Teilsummen - Positiv,true,283,42,27,22,44,36,13,45,25,24,34,18,46,5,6,20,48
152,Teilsummen - Negativ,false,501,12,34,15,1,16,45,42,11,25,17,27,30,2,36,41,48
153,Teilsummen - Negativ,false,381,4,27,1,12,18,47,36,11,45,48,13,33,0,40,6,28
154,Teilsummen - Positiv,true,390,41,19,18,6,25,37,14,22,21,24,7,40,23,46,43,33
155,Teilsummen - Positiv,true,276,25,16,0,5,30,11,33,17,42,10,36,23,39,31,48,18
156,Teilsummen - Negativ,false,485,39,14,12,9,33,47,22,25,16,15,1,6,43,20,38,35
157,Teilsummen - Negativ,false,545,24,17,27,31,16,14,12,30,47,45,33,6,3,42,29,4
158,Teilsummen - Negativ,false,442,38,20,39,44,19,31,49,6,32,2,11,17,46,23,33,9
159,Teilsummen - Negativ,false,376,30,10,25,37,0,15,22,33,26,49,20,47,8,3,19,36
160,Teilsummen - Positiv,true,314,5,25,35,16,41,8,29,49,19,3,2,15,24,34,6,43
161,Teilsummen - Negativ,false,453,19,28,27,6,45,44,22,3,4,15,34,38,17,23,12,32,24
162,Teilsummen - Positiv,true,334,22,21,16,5,47,15,33,41,48,27,29,14,6,49,43,8,40
163,Teilsummen - Positiv,true,273,44,39,30,14,21,37,19,47,4,38,31,41,15,42,25,12,23
164,Teilsummen - Negativ,false,459,16,32,33,3,42,15,11,17,24,31,41,4,9,40,43,30,45
165,Teilsummen - Negativ,false,480,36,45,19,39,27,6,7,28,32,17,20,10,12,23,41,14,43
166,Teilsummen - Negativ,false,485,4,8,39,12,22,25,41,2,47,24,19,44,7,0,13,31,29
167,Teilsummen - Negativ,false,474,45,29,21,30,22,5,14,15,19,49,10,38,17,34,24,47,11
168,Teilsummen - Positiv,true,386,21,20,34,39,44,32,24,19,35,43,1,40,8,10,37,30,15
169,Teilsummen - Negativ,false,438,10,38,3,25,18,17,2,27,47,44,43,40,0,7,13,16,48
170,Teilsummen - Negativ,false,573,45,22,20,14,1,12,2,47,11,23,21,40,0,46,35,7,26
171,Teilsummen - Negativ,false,451,2,14,30,47,15,34,1,45,21,5,49,27,3,43,20,17,39,25
172,Teilsummen - Negativ,false,611,34,47,18,5,13,37,39,45,8,24,4,15,41,28,43,0,21,26
173,Teilsummen - Negativ,false,535,11,3,45,40,8,42,24,21,16,17,43,2,44,28,4,25,48,13
174,Teilsummen - Positiv,true,377,41,46,4,18,11,19,6,12,17,27,24,33,23,8,42,44,16,47
175,Teilsummen - Negativ,false,586,21,27,42,15,13,43,22,8,23,11,44,3,12,4,35,2,47,41
176,Teilsummen - Positiv,true,307,39,8,32,48,6,36,10,49,47,3,17,4,15,43,9,18,0,30
177,Teilsummen - Positiv,true,417,15,47,27,44,39,35,12,41,34,17,24,11,20,30,38,14,4,19
178,Teilsummen - Negativ,false,365,41,23,27,14,11,10,25,3,34,19,7,0,39,24,4,49,40,1
179,Teilsummen - Negativ,false,440,37,44,17,20,4,19,9,38,32,3,36,18,6,33,24,5,31,29
180,Teilsummen - Negativ,false,524,13,1,45,10,0,5,17,7,28,27,3,20,44,2,49,41,9,34
181,Teilsummen - Positiv,true,318,33,27,31,25,19,12,38,26,6,34,40,20,14,2,41,39,4,5,18
182,Teilsummen - Negativ,false,530,12,46,20,4,8,21,10,25,22,28,0,27,24,17,19,6,44,42,45
183,Teilsummen - Negativ,false,606,11,32,5,34,42,23,41,31,4,21,47,43,39,16,9,15,48,8,49
184,Teilsummen - Positiv,true,341,3,40,5,39,9,33,11,8,15,17,48,26,1,49,35,37,42,41,21
185,Teilsummen - Negativ,false,650,7,32,11,25,8,47,20,17,44,40,41,33,24,9,39,4,0,48,1
186,Teilsummen - Negativ,false,616,41,11,3,7,18,29,40,9,4,31,27,34,0,13,46,17,30,20,16
187,Teilsummen - Negativ,false,564,29,35,37,33,4,1,49,47,48,7,6,21,19,17,3,2,9,13,11
188,Teilsummen - Positiv,true,389,16,49,36,10,43,40,14,8,19,6,20,31,37,0,23,9,1,48,33
189,Teilsummen - Negativ,false,601,26,40,17,25,30,14,2,32,13,37,39,6,49,36,7,46,31,15,29
190,Teilsummen - Positiv,true,436,47,42,14,16,23,8,10,19,34,3,20,40,2,45,46,6,15,49,41
191,Teilsummen - Positiv,true,381,18,35,33,9,10,40,44,29,7,19,38,21,46,34,8,43,25,14,4,42
192,Teilsummen - Positiv,true,407,36,42,26,40,32,9,3,30,21,18,46,43,49,39,47,16,20,25,11,35
193,Teilsummen - Positiv,true,409,24,6,11,29,22,18,20,21,14,44,39,19,45,49,37,4,9,16,15,42
194,Teilsummen - Positiv,true,335,39,28,27,4,16,24,44,5,41,1,45,11,13,21,9,34,20,48,36,43
195,Teilsummen - Negativ,false,600,7,24,41,34,14,47,35,45,40,15,4,46,18,1,3,43,37,10,39,48
196,Teilsummen - Negativ,false,473,5,26,42,14,17,35,36,37,2,12,30,47,44,3,7,29,0,24,10,8
197,Teilsummen - Negativ,false,437,8,38,6,48,7,2,43,10,1,26,27,0,23,49,31,25,3,20,11,40
198,Teilsummen - Negativ,false,472,29,23,24,5,14,26,35,17,2,21,27,1,20,4,43,49,28,13,32,25
199,Teilsummen - Positiv,true,359,25,37,5,46,10,20,12,15,11,2,23,18,1,16,42,44,14,3,0,45
200,Teilsummen - Positiv,true,514,23,40,18,48,32,33,10,45,24,16,41,15,28,13,17,2,47,36,49,4
201,Teilsummen - Negativ,false,602,32,23,39,11,40,31,41,10,16,9,13,19,7,43,14,27,45,49,21,38,28
202,Teilsummen - Positiv,true,394,3,5,0,49,30,32,18,15,46,16,27,20,11,38,8,17,42,47,41,12,7
203,Teilsummen - Positiv,true,432,45,42,35,8,41,26,19,17,15,40,38,28,33,29,24,30,14,18,16,43,39
204,Teilsummen - Positiv,true,460,48,8,21,9,25,22,3,32,41,46,34,40,30,15,35,27,11,0,37,17,4
205,Teilsummen - Positiv,true,413,43,32,44,27,2,17,46,31,0,14,35,11,30,22,23,37,18,20,41,16,25
206,Teilsummen - Positiv,true,423,7,43,29,12,25,4,31,14,0,42,5,20,28,23,49,38,2,33,27,41,26
207,Teilsummen - Positiv,true,411,34,26,30,33,4,22,25,37,49,17,24,35,11,6,13,7,20,32,10,0,5
208,Teilsummen - Negativ,false,607,24,43,20,36,23,4,9,16,1,26,13,40,7,48,14,2,6,25,39,5,35
209,Teilsummen - Negativ,false,668,19,35,28,9,29,38,40,0,4,43,3,6,45,49,7,31,10,33,36,17,12
210,Teilsummen - Positiv,true,424,8,41,48,18,28,19,31,36,39,46,9,25,4,42,26,0,1,22,3,33,2
211,Teilsummen - Positiv,true,507,23,1,4,2,36,41,39,25,35,48,45,6,31,34,20,16,49,13,27,28,12,37
212,Teilsummen - Positiv,true,509,27,9,7,40,36,46,3,11,12,38,30,4,33,39,1,28,10,32,47,43,26,6
213,Teilsummen - Negativ,false,630,2,6,13,33,34,4,27,26,37,36,19,9,17,20,30,21,38,7,14,10,11,35
214,Teilsummen - Positiv,true,406,39,27,41,36,29,19,45,20,49,24,13,44,1,8,33,6,12,32,9,18,4,48
215,Teilsummen - Negativ,false,695,19,21,47,10,25,24,13,1,28,18,34,2,14,5,41,27,32,44,36,38,12,29
216,Teilsummen - Positiv,true,383,2,23,15,25,33,49,44,19,11,18,38,1,34,47,21,43,7,6,32,36,0,30
217,Teilsummen - Positiv,true,515,25,44,49,18,17,45,14,40,11,8,4,0,3,28,5,47,39,48,30,43,9,41
218,Teilsummen - Positiv,true,423,3,9,10,32,22,8,40,18,7,37,27,15,47,5,24,25,35,21,16,30,4,36
219,Teilsummen - Positiv,true,570,2,34,24,35,5,49,1,32,45,8,18,27,48,31,25,17,33,46,16,44,40,11
220,Teilsummen - Negativ,false,748,14,35,8,16,44,34,21,17,28,6,5,30,26,4,13,11,45,47,39,40,2,20
221,Teilsummen - Positiv,true,397,13,42,0,36,41,32,17,6,43,31,48,4,26,25,5,1,44,27,9,11,3,40,10
222,Teilsummen - Positiv,true,605,26,33,30,49,29,40,32,20,27,38,14,48,36,5,6,42,19,17,8,25,24,10,45
223,Teilsummen - Negativ,false,575,42,31,48,46,1,24,20,7,28,2,16,4,29,8,47,15,18,0,35,17,13,36,39
224,Teilsummen - Positiv,true,375,42,10,2,0,34,15,5,26,9,48,3,28,36,14,39,30,33,18,21,12,8,38,27
225,Teilsummen - Negativ,false,611,41,16,3,49,7,9,5,2,8,44,27,1,18,11,48,37,31,40,0,38,42,15,36
226,Teilsummen - Positiv,true,508,29,5,16,0,23,37,6,20,35,12,33,31,3,15,2,40,43,22,14,32,48,24,49
227,Teilsummen - Positiv,true,464,48,22,6,35,4,16,47,24,20,38,36,39,0,2,40,13,49,9,12,42,26,37,28
228,Teilsummen - Negativ,false,725,7,41,36,33,31,8,0,27,1,46,32,40,25,30,11,39,15,12,26,6,5,38,2
229,Teilsummen - Positiv,true,491,34,36,44,37,22,13,26,21,0,40,11,35,12,39,30,5,47,41,33,1,25,43,27
230,Teilsummen - Positiv,true,382,6,49,41,37,15,32,14,28,33,40,12,30,25,17,43,13,8,48,46,0,39,36,19
231,Teilsummen - Positiv,true,563,39,20,24,49,9,23,15,32,6,46,4,34,11,12,31,45,7,30,22,18,43,42,29,26
232,Teilsummen - Positiv,true,532,1,4,37,47,31,11,21,33,23,30,48,16,5,19,27,24,42,26,34,32,9,13,35,29
233,Teilsummen - Negativ,false,684,49,32,44,29,3,28,31,35,40,13,30,14,2,38,33,36,4,15,41,7,9,47,22,43
234,Teilsummen - Negativ,false,772,2,39,38,41,43,31,3,45,0,6,9,19,42,33,34,21,44,15,49,8,36,47,25,5
235,Teilsummen - Positiv,true,514,14,24,35,47,2,7,46,20,12,28,37,18,41,10,17,49,5,23,48,15,43,13,4,0
236,Teilsummen - Positiv,true,415,14,36,13,23,33,34,46,29,10,0,44,9,24,27,25,28,15,4,31,17,49,35,6,30
237,Teilsummen - Positiv,true,398,45,20,10,23,34,7,8,19,41,29,33,26,37,2,35,9,43,31,16,12,4,24,40,21
238,Teilsummen - Negativ,false,737,36,49,8,44,38,7,39,41,20,29,22,1,35,23,3,26,4,31,33,40,24,13,21,0
239,Teilsummen - Negativ,false,686,36,17,38,13,31,37,6,1,3,18,2,43,26,49,12,0,42,21,41,33,16,14,8,19
240,Teilsummen - Negativ,false,603,22,1,20,3,23,12,47,15,33,5,29,19,38,34,26,2,43,31,30,11,35,39,4,42
241,Teilsummen - Negativ,false,800,37,46,12,26,48,40,0,6,18,20,3,11,35,16,39,19,28,14,47,30,45,31,22,49,36
242,Teilsummen - Negativ,false,729,26,21,31,3,9,18,6,16,13,11,47,0,45,44,8,28,33,49,46,27,32,37,40,7,41
243,Teilsummen - Negativ,false,808,31,17,37,39,23,28,33,8,26,40,43,42,21,22,4,9,10,45,27,12,35,11,24,0,29
244,Teilsummen - Positiv,true,471,13,28,11,29,18,43,37,5,38,10,20,7,45,31,19,25,16,47,1,34,8,0,41,14,49
245,Teilsummen - Positiv,true,441,1,12,16,45,35,38,43,26,41,46,23,31,47,44,42,8,0,40,15,18,11,27,10,48,30
246,Teilsummen - Negativ,false,746,16,40,33,29,46,4,36,6,17,43,1,12,47,27,10,18,38,22,45,35,8,28,30,3,11
247,Teilsummen - Negativ,false,722,22,18,49,8,23,36,28,42,48,7,37,29,33,47,12,34,41,1,14,21,25,3,46,39,4
248,Teilsummen - Positiv,true,596,16,15,42,20,45,26,25,30,32,17,29,35,2,43,37,48,21,4,44,19,39,31,6,1,8
249,Teilsummen - Positiv,true,508,40,47,5,49,14,44,33,45,35,32,17,39,43,13,2,34,0,31,10,15,1,26,18,24,19
250,Teilsummen - Positiv,true,600,40,5,31,42,47,8,25,34,6,41,0,4,46,36,29,45,13,15,17,44,22,9,20,18,38
251,Teilsummen - Negativ,false,721,22,2,10,23,12,27,13,25,16,18,38,26,45,48,29,1,39,19,21,20,40,47,32,43,33,44
252,Teilsummen - Positiv,true,584,6,42,38,27,47,44,46,8,7,29,25,0,22,33,41,5,13,10,39,32,2,16,31,36,30,28
253,Teilsummen - Positiv,true,517,26,4,37,10,42,36,43,11,0,41,46,6,19,27,14,25,35,8,13,18,30,15,16,23,28,3
254,Teilsummen - Positiv,true,557,28,44,46,43,19,7,40,22,0,42,35,10,36,27,15,48,47,23,13,16,20,8,38,9,49,30
255,Teilsummen - Positiv,true,443,14,16,6,40,3,4,24,0,45,21,48,39,25,18,43,36,20,23,42,28,47,12,10,2,26,46
256,Teilsummen - Negativ,false,692,3,33,1,8,11,15,5,4,46,39,19,12,9,25,2,35,17,22,27,21,31,6,30,29,20,43
257,Teilsummen - Positiv,true,488,20,44,45,47,18,8,19,15,42,21,16,38,1,25,39,11,23,29,36,3,22,10,35,4,49,46
258,Teilsummen - Negativ,false,672,2,32,17,37,10,42,36,45,4,35,18,15,14,46,41,6,23,31,40,34,21,9,48,13,20,27
259,Teilsummen - Positiv,true,401,25,35,24,1,21,6,4,44,17,36,16,47,0,48,23,9,30,34,42,49,29,12,38,18,8,46
260,Teilsummen - Positiv,true,537,27,42,49,41,25,4,20,14,40,21,34,23,17,30,29,48,7,0,12,19,10,22,11,33,44,3
261,Teilsummen - Positiv,true,616,31,13,10,8,24,15,41,47,35,42,30,19,45,21,16,14,2,4,11,38,9,48,36,7,3,33,18
262,Teilsummen - Negativ,false,856,18,5,15,43,48,4,42,20,12,9,1,29,19,34,11,33,36,40,7,35,6,25,28,45,16,23,13
263,Teilsummen - Positiv,true,537,41,46,1,45,19,43,0,32,37,30,49,15,24,13,4,18,40,25,33,23,11,10,36,17,8,22,14
264,Teilsummen - Positiv,true,423,43,44,6,26,7,41,18,37,25,38,28,5,31,0,36,27,4,33,15,48,21,20,47,49,42,16,30
265,Teilsummen - Positiv,true,556,43,28,49,13,15,40,44,1,11,37,8,46,20,0,22,6,35,7,47,38,42,21,23,18,3,29,25
266,Teilsummen - Negativ,false,729,8,0,23,5,43,37,25,17,16,47,26,41,34,11,10,48,44,4,40,7,35,15,31,9,33,42,13
267,Teilsummen - Positiv,true,569,29,23,5,17,20,32,37,41,39,14,40,12,2,9,18,44,6,27,36,45,0,47,35,25,16,43,1
268,Teilsummen - Positiv,true,480,33,36,49,43,17,37,23,20,41,26,44,39,12,45,42,22,2,31,4,7,25,30,8,11,28,10,14
269,Teilsummen - Positiv,true,626,42,30,34,25,1,41,45,27,2,19,6,38,32,37,17,10,48,20,4,46,3,23,9,24,7,43,49
270,Teilsummen - Positiv,true,451,42,36,16,33,2,25,7,20,26,3,10,46,48,0,29,11,40,32,21,35,14,41,28,31,5,6,8
271,Teilsummen - Negativ,false,825,41,6,12,44,13,16,0,11,38,35,49,42,19,29,43,2,24,31,46,4,37,8,28,10,7,39,32,47
272,Teilsummen - Negativ,false,688,43,5,36,8,4,38,32,3,41,48,31,29,44,26,30,20,15,7,19,12,0,46,24,21,40,25,16,9
273,Teilsummen - Positiv,true,450,13,14,35,12,31,39,9,10,22,30,27,2,6,1,15,23,17,40,34,37,45,3,33,32,44,20,47,16
274,Teilsummen - Positiv,true,516,31,37,13,34,26,20,44,33,9,28,18,7,19,1,38,32,23,39,27,40,24,21,22,16,48,49,0,41
275,Teilsummen - Negativ,false,924,12,5,29,26,13,46,23,17,31,32,11,25,49,18,43,4,37,3,33,14,36,9,2,39,44,42,0,41
276,Teilsummen - Positiv,true,472,0,33,30,27,34,40,4,38,43,32,16,41,18,21,6,48,29,10,44,22,20,46,23,47,49,26,28,25
277,Teilsummen - Negativ,false,815,31,5,45,22,32,7,13,4,8,3,49,23,9,16,29,37,42,34,12,47,44,48,43,40,33,39,20,14
278,Teilsummen - Negativ,false,692,3,7,33,1,39,2,14,12,25,30,17,6,44,19,37,4,13,41,49,18,36,8,47,45,27,20,40,16
279,Teilsummen - Negativ,false,935,44,11,33,27,17,2,16,24,21,32,1,38,19,7,45,37,15,28,39,35,18,31,0,14,8,48,42,26
280,Teilsummen - Positiv,true,583,49,18,6,17,44,26,36,35,41,39,22,48,27,11,24,29,9,28,7,14,20,23,10,30,37,19,34,42
281,Teilsummen - Positiv,true,563,49,4,38,12,41,37,36,30,13,45,22,6,29,18,19,35,43,20,2,10,16,11,17,28,5,42,1,24,21
282,Teilsummen - Positiv,true,640,13,29,49,35,42,32,26,11,27,39,2,43,33,44,10,23,24,22,48,15,6,0,3,38,34,4,19,9,17
283,Teilsummen - Negativ,false,966,0,43,29,28,39,22,48,19,4,10,49,32,47,35,8,15,36,6,14,33,44,37,17,7,20,25,5,30,21
284,Teilsummen - Positiv,true,550,27,32,5,41,42,18,23,11,28,21,46,19,10,8,16,35,26,48,14,7,12,15,20,43,3,38,40,9,13
285,Teilsummen - Negativ,false,957,43,16,40,27,28,14,4,29,12,49,45,34,26,8,10,32,33,6,48,39,11,35,42,21,15,22,46,3,2
286,Teilsummen - Negativ,false,907,3,47,34,12,24,18,5,16,26,8,15,23,42,40,25,20,31,44,48,38,13,9,2,35,30,27,11,43,45
287,Teilsummen - Negativ,false,711,22,17,35,44,46,20,24,27,37,7,19,25,28,4,42,5,3,10,49,33,29,12,2,39,38,6,26,18,21
288,Teilsummen - Positiv,true,442,10,34,35,43,4,18,14,42,1,7,48,46,36,21,15,39,12,26,47,22,17,30,49,45,33,44,28,40,37
289,Teilsummen - Negativ,false,788,11,20,1,3,21,18,44,24,34,49,30,23,2,0,9,25,42,32,28,6,16,47,13,19,38,37,26,17,4
290,Teilsummen - Negativ,false,942,27,36,29,39,44,40,9,33,28,48,10,45,5,46,22,21,19,13,25,6,26,18,30,20,15,11,43,8,23
291,Teilsummen - Negativ,false,873,47,23,0,9,37,10,44,1,4,31,13,45,38,42,19,7,3,2,43,41,22,24,29,32,15,49,17,18,36,20
